========================================
ARCHIVOS DE CONFIGURACIÓN ENCONTRADOS
========================================
Fecha: 26/05/2025 16:47:16
Proyecto: LaArtesa

🔍 Ruta de búsqueda: src/views
📁 Patrones buscados: package.json, vite.config.js, index.html

✅ ARCHIVOS ENCONTRADOS (682):

📄 index.html (2 archivo(s)):
   └─ frontend\LoginArtesa\dist\index.html
   └─ frontend\LoginArtesa\index.html

📄 package.json (679 archivo(s)):
   └─ frontend\LoginArtesa\node_modules\.vite\deps\package.json
   └─ frontend\LoginArtesa\node_modules\@alloc\quick-lru\package.json
   └─ frontend\LoginArtesa\node_modules\@ampproject\remapping\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\code-frame\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\compat-data\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\core\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\generator\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\helper-compilation-targets\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\helper-module-imports\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\helper-module-transforms\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\helper-plugin-utils\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\helper-string-parser\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\helper-validator-identifier\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\helper-validator-option\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\helpers\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\parser\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\plugin-transform-react-jsx-self\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\plugin-transform-react-jsx-source\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\runtime\helpers\esm\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\runtime\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\template\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\traverse\node_modules\globals\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\traverse\package.json
   └─ frontend\LoginArtesa\node_modules\@babel\types\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\babel-plugin\node_modules\convert-source-map\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\babel-plugin\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\cache\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\hash\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\memoize\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\react\_isolated-hnrs\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\react\jsx-dev-runtime\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\react\jsx-runtime\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\react\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\serialize\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\sheet\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\unitless\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\use-insertion-effect-with-fallbacks\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\utils\package.json
   └─ frontend\LoginArtesa\node_modules\@emotion\weak-memoize\package.json
   └─ frontend\LoginArtesa\node_modules\@esbuild\win32-x64\package.json
   └─ frontend\LoginArtesa\node_modules\@eslint-community\eslint-utils\package.json
   └─ frontend\LoginArtesa\node_modules\@eslint-community\regexpp\package.json
   └─ frontend\LoginArtesa\node_modules\@eslint\eslintrc\package.json
   └─ frontend\LoginArtesa\node_modules\@eslint\js\package.json
   └─ frontend\LoginArtesa\node_modules\@floating-ui\core\package.json
   └─ frontend\LoginArtesa\node_modules\@floating-ui\dom\package.json
   └─ frontend\LoginArtesa\node_modules\@floating-ui\react-dom\package.json
   └─ frontend\LoginArtesa\node_modules\@floating-ui\react\package.json
   └─ frontend\LoginArtesa\node_modules\@floating-ui\react\utils\package.json
   └─ frontend\LoginArtesa\node_modules\@floating-ui\utils\dom\package.json
   └─ frontend\LoginArtesa\node_modules\@floating-ui\utils\package.json
   └─ frontend\LoginArtesa\node_modules\@humanwhocodes\config-array\package.json
   └─ frontend\LoginArtesa\node_modules\@humanwhocodes\module-importer\package.json
   └─ frontend\LoginArtesa\node_modules\@humanwhocodes\object-schema\package.json
   └─ frontend\LoginArtesa\node_modules\@isaacs\cliui\node_modules\ansi-regex\package.json
   └─ frontend\LoginArtesa\node_modules\@isaacs\cliui\node_modules\strip-ansi\package.json
   └─ frontend\LoginArtesa\node_modules\@isaacs\cliui\package.json
   └─ frontend\LoginArtesa\node_modules\@jridgewell\gen-mapping\package.json
   └─ frontend\LoginArtesa\node_modules\@jridgewell\resolve-uri\package.json
   └─ frontend\LoginArtesa\node_modules\@jridgewell\set-array\package.json
   └─ frontend\LoginArtesa\node_modules\@jridgewell\sourcemap-codec\package.json
   └─ frontend\LoginArtesa\node_modules\@jridgewell\trace-mapping\package.json
   └─ frontend\LoginArtesa\node_modules\@nodelib\fs.scandir\package.json
   └─ frontend\LoginArtesa\node_modules\@nodelib\fs.stat\package.json
   └─ frontend\LoginArtesa\node_modules\@nodelib\fs.walk\package.json
   └─ frontend\LoginArtesa\node_modules\@parcel\watcher-win32-x64\package.json
   └─ frontend\LoginArtesa\node_modules\@parcel\watcher\package.json
   └─ frontend\LoginArtesa\node_modules\@pkgjs\parseargs\package.json
   └─ frontend\LoginArtesa\node_modules\@rollup\rollup-win32-x64-msvc\package.json
   └─ frontend\LoginArtesa\node_modules\@tailwindcss\node\node_modules\tailwindcss\package.json
   └─ frontend\LoginArtesa\node_modules\@tailwindcss\node\package.json
   └─ frontend\LoginArtesa\node_modules\@tailwindcss\oxide-win32-x64-msvc\package.json
   └─ frontend\LoginArtesa\node_modules\@tailwindcss\oxide\package.json
   └─ frontend\LoginArtesa\node_modules\@tailwindcss\vite\node_modules\tailwindcss\package.json
   └─ frontend\LoginArtesa\node_modules\@tailwindcss\vite\package.json
   └─ frontend\LoginArtesa\node_modules\@types\babel__core\package.json
   └─ frontend\LoginArtesa\node_modules\@types\babel__generator\package.json
   └─ frontend\LoginArtesa\node_modules\@types\babel__template\package.json
   └─ frontend\LoginArtesa\node_modules\@types\babel__traverse\package.json
